0 info it worked if it ends with ok
497 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ip/package.json
498 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ipaddr.js/package.json
499 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-absolute-url/package.json
500 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-accessor-descriptor/package.json
501 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-arrayish/package.json
502 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-binary-path/package.json
503 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-buffer/package.json
504 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-builtin-module/package.json
505 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-callable/package.json
506 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-ci/package.json
507 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-data-descriptor/package.json
508 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-date-object/package.json
509 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-descriptor/package.json
510 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-directory/package.json
511 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-dotfile/package.json
512 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-equal-shallow/package.json
513 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-extendable/package.json
514 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-extglob/package.json
515 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-finite/package.json
516 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-fullwidth-code-point/package.json
517 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-glob/package.json
518 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-installed-globally/package.json
519 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-my-json-valid/package.json
520 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-npm/package.json
521 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-number/package.json
522 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-obj/package.json
523 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-odd/package.json
524 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-path-cwd/package.json
525 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-path-in-cwd/package.json
526 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-path-inside/package.json
527 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-plain-obj/package.json
528 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-plain-object/package.json
529 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-posix-bracket/package.json
530 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-primitive/package.json
531 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-promise/package.json
532 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-property/package.json
533 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-redirect/package.json
534 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-regex/package.json
535 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-resolvable/package.json
536 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-retry-allowed/package.json
537 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-root/package.json
538 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-stream/package.json
539 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-svg/package.json
540 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-symbol/package.json
541 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-typedarray/package.json
542 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-utf8/package.json
543 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-windows/package.json
544 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/is-wsl/package.json
545 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/isarray/package.json
546 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/isexe/package.json
547 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/isobject/package.json
548 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/isomorphic-fetch/package.json
549 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/isstream/package.json
550 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/istanbul-api/package.json
551 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/istanbul-lib-coverage/package.json
552 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/istanbul-lib-hook/package.json
553 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/istanbul-lib-instrument/package.json
554 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/istanbul-lib-report/package.json
555 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/istanbul-lib-source-maps/package.json
556 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/istanbul-reports/package.json
557 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest/package.json
558 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-changed-files/package.json
559 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-config/package.json
560 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-diff/package.json
561 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-docblock/package.json
562 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-environment-jsdom/package.json
563 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-environment-node/package.json
564 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-haste-map/package.json
565 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-jasmine2/package.json
566 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-matcher-utils/package.json
567 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-matchers/package.json
568 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-message-util/package.json
569 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-mock/package.json
570 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-regex-util/package.json
571 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-resolve/package.json
572 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-resolve-dependencies/package.json
573 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-runtime/package.json
574 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-snapshot/package.json
575 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-util/package.json
576 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jest-validate/package.json
577 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jkroso-type/package.json
578 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/js-base64/package.json
579 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/js-tokens/package.json
580 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/js-yaml/package.json
581 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jsbn/package.json
582 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jsdom/package.json
583 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jsesc/package.json
584 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/json-loader/package.json
585 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/json-schema/package.json
586 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/json-schema-traverse/package.json
587 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/json-stable-stringify/package.json
588 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/json-stringify-safe/package.json
589 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/json2mq/package.json
590 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/json3/package.json
591 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/json5/package.json
592 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jsonfile/package.json
593 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jsonify/package.json
594 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jsonpointer/package.json
595 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jsprim/package.json
596 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/jsx-ast-utils/package.json
597 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/killable/package.json
598 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/kind-of/package.json
599 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/klaw/package.json
600 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/latest-version/package.json
601 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lazy-cache/package.json
602 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lcid/package.json
603 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/less/package.json
604 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/less-loader/package.json
605 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/leven/package.json
606 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/levn/package.json
607 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/load-json-file/package.json
608 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/loader-fs-cache/package.json
609 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/loader-runner/package.json
610 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/loader-utils/package.json
611 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/locate-path/package.json
612 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash/package.json
613 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash._reinterpolate/package.json
614 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.assign/package.json
615 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.camelcase/package.json
616 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.clonedeep/package.json
617 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.cond/package.json
618 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.defaults/package.json
619 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.isfunction/package.json
620 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.isobject/package.json
621 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.memoize/package.json
622 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.mergewith/package.json
623 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.tail/package.json
624 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.template/package.json
625 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.templatesettings/package.json
626 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.tonumber/package.json
627 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lodash.uniq/package.json
628 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/loglevel/package.json
629 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/longest/package.json
630 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/loose-envify/package.json
631 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/loud-rejection/package.json
632 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lower-case/package.json
633 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lowercase-keys/package.json
634 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/lru-cache/package.json
635 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/macaddress/package.json
636 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/make-dir/package.json
637 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/makeerror/package.json
638 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/map-cache/package.json
639 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/map-obj/package.json
640 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/map-visit/package.json
641 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/math-expression-evaluator/package.json
642 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/md5.js/package.json
643 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/mdbreact/package.json
644 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/media-typer/package.json
645 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/mem/package.json
646 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/memory-fs/package.json
647 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/meow/package.json
648 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/merge/package.json
649 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/merge-descriptors/package.json
650 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/methods/package.json
651 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/micromatch/package.json
652 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/miller-rabin/package.json
653 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/mime/package.json
654 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/mime-db/package.json
655 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/mime-types/package.json
656 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/mimic-fn/package.json
657 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/minimalistic-assert/package.json
658 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/minimalistic-crypto-utils/package.json
659 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/minimatch/package.json
660 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/minimist/package.json
661 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/mixin-deep/package.json
662 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/mixin-object/package.json
663 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/mkdirp/package.json
664 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/moment/package.json
665 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/moment-range/package.json
666 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ms/package.json
667 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/multicast-dns/package.json
668 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/multicast-dns-service-types/package.json
669 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/mute-stream/package.json
670 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/nan/package.json
671 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/nanomatch/package.json
672 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/natural-compare/package.json
673 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/ncname/package.json
674 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/negotiator/package.json
675 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/no-case/package.json
676 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/node-fetch/package.json
677 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/node-forge/package.json
678 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/node-gyp/package.json
679 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/node-int64/package.json
680 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/node-libs-browser/package.json
681 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/node-notifier/package.json
682 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/node-sass/package.json
683 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/nopt/package.json
684 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/normalize-package-data/package.json
685 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/normalize-path/package.json
686 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/normalize-range/package.json
687 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/normalize-url/package.json
688 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/npm-run-path/package.json
689 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/npmlog/package.json
690 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/nth-check/package.json
691 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/num2fraction/package.json
692 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/number-is-nan/package.json
693 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/nwmatcher/package.json
694 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/oauth-sign/package.json
695 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/object-assign/package.json
696 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/object-copy/package.json
697 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/object-hash/package.json
698 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/object-keys/package.json
699 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/object-visit/package.json
700 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/object.omit/package.json
701 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/object.pick/package.json
702 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/obuf/package.json
703 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/on-finished/package.json
704 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/on-headers/package.json
705 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/once/package.json
706 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/onetime/package.json
707 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/opn/package.json
708 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/optimist/package.json
709 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/optionator/package.json
710 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/original/package.json
711 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/os-browserify/package.json
712 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/os-homedir/package.json
713 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/os-locale/package.json
714 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/os-tmpdir/package.json
715 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/osenv/package.json
716 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/output-file-sync/package.json
717 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/outy/package.json
718 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/p-finally/package.json
719 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/p-limit/package.json
720 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/p-locate/package.json
721 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/p-map/package.json
722 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/p-try/package.json
723 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/package-json/package.json
724 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pako/package.json
725 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/param-case/package.json
726 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/parse-asn1/package.json
727 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/parse-glob/package.json
728 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/parse-json/package.json
729 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/parse-passwd/package.json
730 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/parse5/package.json
731 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/parseurl/package.json
732 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pascalcase/package.json
733 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/path-browserify/package.json
734 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/path-dirname/package.json
735 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/path-exists/package.json
736 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/path-is-absolute/package.json
737 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/path-is-inside/package.json
738 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/path-key/package.json
739 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/path-parse/package.json
740 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/path-to-regexp/package.json
741 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/path-type/package.json
742 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pbkdf2/package.json
743 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/performance-now/package.json
744 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pify/package.json
745 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pinkie/package.json
746 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pinkie-promise/package.json
747 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pkg-dir/package.json
748 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/pluralize/package.json
749 verbose installManyTop reading scoped package data from /home/amanshukla/Desktop/Project1/clafis/node_modules/popper.js/package.json
